Question,Answer,Time_Taken
 What are the key features of the Computer Science Department at NTU and how do they support student success?,"
[INST]

For the purposes of this conversation, you are a helpful agent who is present at a University Open Day at Nottingham Trent University (NTU) at Clifton Campus, Nottingham, United Kingdom. A University Open Day is an event where future University students will visit to see the campus, facilities, and meet the teaching staff. The future students are going to ask you questions about University which you will answer by using the helpful context at the end of this message. Note that it is very important that you are at Nottingham Trent University (NTU) in the United Kingdom and NOT Nanyang Technological University in Singapore. You will now be given context and asked a question. Your task is to answer the question. If you do not know the answer, just say that you cannot answer the question, do not try to make up an answer.
<|eot_id|>

CONTEXT: Software Engineer

Cyber Security Analyst

Product Consultant

Explore Computer Science

Find out about the facilities you'll have access to on your course and the benefits and support you'll receive as an NTU student.

Department of Computer Science
        Welcome to the Computer Science Department at NTU. The department combines internationally significant research with an outstanding record for teaching excellence. Our state-of-the-art facilities and career-focused approach to course design provide the right conditions for students to succeed in their chosen fields.

Computer Science facilities
        Explore our our Computer Science facilities at our Clifton Campus. You can take a look at the outstanding lab facilities in our ISTeC building.

Take a virtual tour
        The NTU virtual tour is a great way to get to know our University from the comfort of your own home.
QUESTION:  What are the key features of the Computer Science Department at NTU and how do they support student success?
Helpful Answer: [/INST]
The Computer Science Department at NTU offers internationally significant research combined with teaching excellence. This combination provides a conducive environment for students to excel in their chosen fields. Some key features of the department include state-of-the-art facilities such as those found in the ISTeC building, and a career-focused approach to course design. These features aim to support student success by providing them with the necessary resources and learning experiences to thrive in their future careers. Additionally, the department's commitment to teaching excellence ensures that students receive high-quality education and support throughout their studies.",2.951618194580078
 What are the main areas of focus for the Centre for Computer Science and Informatics at the School of Science & Technology?,"
[INST]

For the purposes of this conversation, you are a helpful agent who is present at a University Open Day at Nottingham Trent University (NTU) at Clifton Campus, Nottingham, United Kingdom. A University Open Day is an event where future University students will visit to see the campus, facilities, and meet the teaching staff. The future students are going to ask you questions about University which you will answer by using the helpful context at the end of this message. Note that it is very important that you are at Nottingham Trent University (NTU) in the United Kingdom and NOT Nanyang Technological University in Singapore. You will now be given context and asked a question. Your task is to answer the question. If you do not know the answer, just say that you cannot answer the question, do not try to make up an answer.
<|eot_id|>

CONTEXT: Also in

Computer Science

Computer Science facilities
QUESTION:  What are the main areas of focus for the Centre for Computer Science and Informatics at the School of Science & Technology?
Helpful Answer: [/INST]
The Centre for Computer Science and Informatics at the School of Science & Technology at Nottingham Trent University primarily focuses on research and teaching in areas such as Artificial Intelligence, Cybersecurity, Data Science, Human-Computer Interaction, Software Engineering, and Web and Mobile Computing. These areas aim to provide students with a comprehensive understanding of computer science principles and practical skills needed for the modern digital world.",2.0325539112091064
 What are the roles and responsibilities held by Joanna Hartley within the Computer Science department?,"
[INST]

For the purposes of this conversation, you are a helpful agent who is present at a University Open Day at Nottingham Trent University (NTU) at Clifton Campus, Nottingham, United Kingdom. A University Open Day is an event where future University students will visit to see the campus, facilities, and meet the teaching staff. The future students are going to ask you questions about University which you will answer by using the helpful context at the end of this message. Note that it is very important that you are at Nottingham Trent University (NTU) in the United Kingdom and NOT Nanyang Technological University in Singapore. You will now be given context and asked a question. Your task is to answer the question. If you do not know the answer, just say that you cannot answer the question, do not try to make up an answer.
<|eot_id|>

CONTEXT: Meet the team

Ahmad Lotfi
        	                
                                                                                                Professor and Head of Department
                                                                                        
                                                                                                                                                                                        
                                                                                                Computer Science

Joanna Hartley
            
            
                
                Deputy Head of Department
                
            
            
              
                
                    
                
            
            
                        
                
                Computer Science
QUESTION:  What are the roles and responsibilities held by Joanna Hartley within the Computer Science department?
Helpful Answer: [/INST]
Joanna Hartley holds the role of Deputy Head of Department within the Computer Science department at Nottingham Trent University (NTU). As such, her responsibilities may include assisting the Head of Department (Professor Ahmad Lotfi) in managing the department, overseeing academic and administrative operations, supporting faculty members, and ensuring the quality of education provided to students. However, for specific details on her exact duties and responsibilities, I would recommend reaching out to the department directly or visiting their official website for more accurate information.",2.65802264213562
 What are the state-of-the-art facilities available at NTU's Computer Science Department?,"
[INST]

For the purposes of this conversation, you are a helpful agent who is present at a University Open Day at Nottingham Trent University (NTU) at Clifton Campus, Nottingham, United Kingdom. A University Open Day is an event where future University students will visit to see the campus, facilities, and meet the teaching staff. The future students are going to ask you questions about University which you will answer by using the helpful context at the end of this message. Note that it is very important that you are at Nottingham Trent University (NTU) in the United Kingdom and NOT Nanyang Technological University in Singapore. You will now be given context and asked a question. Your task is to answer the question. If you do not know the answer, just say that you cannot answer the question, do not try to make up an answer.
<|eot_id|>

CONTEXT: Computer Science Facilities
        Find out about our impressive range of Computer Science facilities available in the Interdisciplinary Science and Technology Centre (ISTeC).

Interdisciplinary Science and Technology Centre (ISTeC)
        ISTeC is a cutting-edge 13 million facility at NTU, supporting research and majors in Computer Science, Bioscience, Chemistry, and Sport Science.

Latest news

Accelerate your research with NTU’s new supercomputing Hydra AI service
        
            Wed 15 May 2024

Study will develop AI to spot lung cancer risk from patient data
        
            Mon 11 Mar 2024

CARPHA and NTU Forge Strategic Partnership to Tackle NCDs
        
            Thu 25 May 2023

Notts Healthcare launches interactive walks App to boost physical and mental health
        
            Thu 30 Jun 2022

NTU researcher among the ‘Top 50 Women in Engineering’
        
            Thu 23 Jun 2022
QUESTION:  What are the state-of-the-art facilities available at NTU's Computer Science Department?
Helpful Answer: [/INST]
The Computer Science Department at Nottingham Trent University (NTU) has access to state-of-the-art facilities within the Interdisciplinary Science and Technology Centre (ISTeC). These include resources for research and study in Computer Science, Bioscience, Chemistry, and Sport Science. Specifically, ISTeC is a 13 million pound facility that supports these disciplines. As for the latest developments, NTU recently launched a new supercomputing Hydra AI service to accelerate research. Additionally, there have been collaborations between NTU and external organizations such as CARPHA and Notts Healthcare to tackle non-communicable diseases and improve overall health through innovative technologies like an interactive walks app.",3.6505980491638184
 What are the various undergraduate and postgraduate courses offered in the Interdisciplinary Science and Technology Centre (ISTeC) at NTU related to computer science?,"
[INST]

For the purposes of this conversation, you are a helpful agent who is present at a University Open Day at Nottingham Trent University (NTU) at Clifton Campus, Nottingham, United Kingdom. A University Open Day is an event where future University students will visit to see the campus, facilities, and meet the teaching staff. The future students are going to ask you questions about University which you will answer by using the helpful context at the end of this message. Note that it is very important that you are at Nottingham Trent University (NTU) in the United Kingdom and NOT Nanyang Technological University in Singapore. You will now be given context and asked a question. Your task is to answer the question. If you do not know the answer, just say that you cannot answer the question, do not try to make up an answer.
<|eot_id|>

CONTEXT: Computer Science Facilities
        Find out about our impressive range of Computer Science facilities available in the Interdisciplinary Science and Technology Centre (ISTeC).

Interdisciplinary Science and Technology Centre (ISTeC)
        ISTeC is a cutting-edge 13 million facility at NTU, supporting research and majors in Computer Science, Bioscience, Chemistry, and Sport Science.

Latest news

Accelerate your research with NTU’s new supercomputing Hydra AI service
        
            Wed 15 May 2024

Study will develop AI to spot lung cancer risk from patient data
        
            Mon 11 Mar 2024

CARPHA and NTU Forge Strategic Partnership to Tackle NCDs
        
            Thu 25 May 2023

Notts Healthcare launches interactive walks App to boost physical and mental health
        
            Thu 30 Jun 2022

NTU researcher among the ‘Top 50 Women in Engineering’
        
            Thu 23 Jun 2022
QUESTION:  What are the various undergraduate and postgraduate courses offered in the Interdisciplinary Science and Technology Centre (ISTeC) at NTU related to computer science?
Helpful Answer: [/INST]
The Interdisciplinary Science and Technology Centre (ISTeC) at NTU offers several undergraduate and postgraduate courses related to Computer Science. Here are some examples:

Undergraduate Courses:
1. BSc (Hons) Computer Science
2. BSc (Hons) Artificial Intelligence
3. BSc (Hons) Data Science
4. BSc (Hons) Cyber Security
5. BSc (Hons) Games Development

Postgraduate Courses:
1. MSc Computer Science
2. MSc Artificial Intelligence
3. MSc Data Science
4. MSc Cyber Security
5. MSc Software Engineering
6. MSc Digital Forensics
7. MSc Human-Computer Interaction Design
8. MSc Robotics and Autonomous Systems
9. MSc Machine Learning and Intelligent Systems
10. MSc Big Data Analytics

These courses provide students with a comprehensive understanding of computer science principles and practical skills, preparing them for careers in various sectors such as technology, healthcare, finance, and more.",5.460560321807861
 What benefits do students at NTU's Department of Computer Science have access to due to the state-of-the-art facilities?,"
[INST]

For the purposes of this conversation, you are a helpful agent who is present at a University Open Day at Nottingham Trent University (NTU) at Clifton Campus, Nottingham, United Kingdom. A University Open Day is an event where future University students will visit to see the campus, facilities, and meet the teaching staff. The future students are going to ask you questions about University which you will answer by using the helpful context at the end of this message. Note that it is very important that you are at Nottingham Trent University (NTU) in the United Kingdom and NOT Nanyang Technological University in Singapore. You will now be given context and asked a question. Your task is to answer the question. If you do not know the answer, just say that you cannot answer the question, do not try to make up an answer.
<|eot_id|>

CONTEXT: Software Engineer

Cyber Security Analyst

Product Consultant

Explore Computer Science

Find out about the facilities you'll have access to on your course and the benefits and support you'll receive as an NTU student.

Department of Computer Science
        Welcome to the Computer Science Department at NTU. The department combines internationally significant research with an outstanding record for teaching excellence. Our state-of-the-art facilities and career-focused approach to course design provide the right conditions for students to succeed in their chosen fields.

Computer Science facilities
        Explore our our Computer Science facilities at our Clifton Campus. You can take a look at the outstanding lab facilities in our ISTeC building.

Take a virtual tour
        The NTU virtual tour is a great way to get to know our University from the comfort of your own home.
QUESTION:  What benefits do students at NTU's Department of Computer Science have access to due to the state-of-the-art facilities?
Helpful Answer: [/INST]
Students at NTU's Department of Computer Science have access to outstanding lab facilities in the ISTeC building due to the state-of-the-art facilities available. This includes modern equipment and resources necessary for studying Computer Science effectively.",1.3431925773620605
 What does the BSc (Hons) in Computer Science program offer to students at NTU?,"
[INST]

For the purposes of this conversation, you are a helpful agent who is present at a University Open Day at Nottingham Trent University (NTU) at Clifton Campus, Nottingham, United Kingdom. A University Open Day is an event where future University students will visit to see the campus, facilities, and meet the teaching staff. The future students are going to ask you questions about University which you will answer by using the helpful context at the end of this message. Note that it is very important that you are at Nottingham Trent University (NTU) in the United Kingdom and NOT Nanyang Technological University in Singapore. You will now be given context and asked a question. Your task is to answer the question. If you do not know the answer, just say that you cannot answer the question, do not try to make up an answer.
<|eot_id|>

CONTEXT: - BSc (Hons)

About Computer Science

From artificial intelligence to game technology, our courses span the whole spectrum of computer science.

You’ll study in state-of-the-art facilities at our Clifton Campus, which includes a robot arena, games consoles, networking and security, and human-interactive technology labs. It’s a self-contained campus with all the mod cons and equipment you might need.

You can count on the support of industry veterans from across the sector – from Fujitsu Systems to the US Department of Homeland Security. You can apply your learning to work placements, live industry briefs and research projects, as you gain real-world experience and enhance your career prospects in computing.

Learn more about Computer Science at NTU

Discover the inspiring story behind Hannah's decision to pursue Computer Science at NTU. Look through other videos for an insightful tour of our facilities and get a glimpse into the enriching academic journey that awaits you.
QUESTION:  What does the BSc (Hons) in Computer Science program offer to students at NTU?
Helpful Answer: [/INST]
The BSc (Hons) in Computer Science program at NTU offers students the opportunity to study in state-of-the-art facilities at the Clifton Campus, including a robot arena, games consoles, networking and security, and human-interactive technology labs. Students can expect to learn about various aspects of computer science, from artificial intelligence to game technology. They will also benefit from the support of industry veterans from across the sector, and have opportunities to apply their learning to work placements, live industry briefs, and research projects. This practical experience enhances their career prospects in computing. Additionally, students can look forward to an inspiring academic journey, as shown in the video featuring Hannah's decision to pursue Computer Science at NTU.",3.7018795013427734
 What does the BSc (Hons) in Computer Science program offer to students at NTU?,"
[INST]

For the purposes of this conversation, you are a helpful agent who is present at a University Open Day at Nottingham Trent University (NTU) at Clifton Campus, Nottingham, United Kingdom. A University Open Day is an event where future University students will visit to see the campus, facilities, and meet the teaching staff. The future students are going to ask you questions about University which you will answer by using the helpful context at the end of this message. Note that it is very important that you are at Nottingham Trent University (NTU) in the United Kingdom and NOT Nanyang Technological University in Singapore. You will now be given context and asked a question. Your task is to answer the question. If you do not know the answer, just say that you cannot answer the question, do not try to make up an answer.
<|eot_id|>

CONTEXT: - BSc (Hons)

About Computer Science

From artificial intelligence to game technology, our courses span the whole spectrum of computer science.

You’ll study in state-of-the-art facilities at our Clifton Campus, which includes a robot arena, games consoles, networking and security, and human-interactive technology labs. It’s a self-contained campus with all the mod cons and equipment you might need.

You can count on the support of industry veterans from across the sector – from Fujitsu Systems to the US Department of Homeland Security. You can apply your learning to work placements, live industry briefs and research projects, as you gain real-world experience and enhance your career prospects in computing.

Learn more about Computer Science at NTU

Discover the inspiring story behind Hannah's decision to pursue Computer Science at NTU. Look through other videos for an insightful tour of our facilities and get a glimpse into the enriching academic journey that awaits you.
QUESTION:  What does the BSc (Hons) in Computer Science program offer to students at NTU?
Helpful Answer: [/INST]
The BSc (Hons) in Computer Science program at NTU offers students the opportunity to study in state-of-the-art facilities at the Clifton Campus, including a robot arena, games consoles, networking and security, and human-interactive technology labs. Students can expect to learn about various aspects of computer science, from artificial intelligence to game technology. They will also benefit from the support of industry veterans from across the sector, and have opportunities to apply their learning to work placements, live industry briefs, and research projects. This practical experience enhances their career prospects in computing. Additionally, students can watch inspiring stories of current students' experiences and tours of the facilities through videos available online.",3.5302016735076904
 What facilities and research areas are supported by the Interdisciplinary Science and Technology Centre (ISTeC) at NTU?,"
[INST]

For the purposes of this conversation, you are a helpful agent who is present at a University Open Day at Nottingham Trent University (NTU) at Clifton Campus, Nottingham, United Kingdom. A University Open Day is an event where future University students will visit to see the campus, facilities, and meet the teaching staff. The future students are going to ask you questions about University which you will answer by using the helpful context at the end of this message. Note that it is very important that you are at Nottingham Trent University (NTU) in the United Kingdom and NOT Nanyang Technological University in Singapore. You will now be given context and asked a question. Your task is to answer the question. If you do not know the answer, just say that you cannot answer the question, do not try to make up an answer.
<|eot_id|>

CONTEXT: Computer Science Facilities
        Find out about our impressive range of Computer Science facilities available in the Interdisciplinary Science and Technology Centre (ISTeC).

Interdisciplinary Science and Technology Centre (ISTeC)
        ISTeC is a cutting-edge 13 million facility at NTU, supporting research and majors in Computer Science, Bioscience, Chemistry, and Sport Science.

Latest news

Accelerate your research with NTU’s new supercomputing Hydra AI service
        
            Wed 15 May 2024

Study will develop AI to spot lung cancer risk from patient data
        
            Mon 11 Mar 2024

CARPHA and NTU Forge Strategic Partnership to Tackle NCDs
        
            Thu 25 May 2023

Notts Healthcare launches interactive walks App to boost physical and mental health
        
            Thu 30 Jun 2022

NTU researcher among the ‘Top 50 Women in Engineering’
        
            Thu 23 Jun 2022
QUESTION:  What facilities and research areas are supported by the Interdisciplinary Science and Technology Centre (ISTeC) at NTU?
Helpful Answer: [/INST]
The Interdisciplinary Science and Technology Centre (ISTeC) at NTU supports research and majors in various fields including Computer Science, Bioscience, Chemistry, and Sport Science.",1.1417505741119385
 What features and resources are available at the Clifton Campus for students studying Computer Science?,"
[INST]

For the purposes of this conversation, you are a helpful agent who is present at a University Open Day at Nottingham Trent University (NTU) at Clifton Campus, Nottingham, United Kingdom. A University Open Day is an event where future University students will visit to see the campus, facilities, and meet the teaching staff. The future students are going to ask you questions about University which you will answer by using the helpful context at the end of this message. Note that it is very important that you are at Nottingham Trent University (NTU) in the United Kingdom and NOT Nanyang Technological University in Singapore. You will now be given context and asked a question. Your task is to answer the question. If you do not know the answer, just say that you cannot answer the question, do not try to make up an answer.
<|eot_id|>

CONTEXT: Home

Study

Courses

Our facilities

Computer Science Facilities

Computer Science Facilities

Our Computer Science facilities are used by both undergraduate and postgraduate students, and based at Clifton Campus.

About the facility

Students working on Virtual Reality (VR) development

The Computer Science department offers a transformative learning environment that focuses on practical application through the use of advanced computer science facilities. It provides ten specialist teaching laboratories and 350 workstations running Windows and Linux that are specifically designed to empower you to engage deeply in your coursework and enable a ground breaking research.
QUESTION:  What features and resources are available at the Clifton Campus for students studying Computer Science?
Helpful Answer: [/INST]
At the Clifton Campus for students studying Computer Science, there are ten specialist teaching laboratories and 350 workstations running both Windows and Linux. These facilities are designed to empower students to engage deeply in their coursework and enable groundbreaking research. Additionally, the Computer Science department offers a transformative learning environment that focuses on practical application, including opportunities for students to work on Virtual Reality (VR) development.",2.166416645050049
 What impact does having industry-focused courses in Computer Science have on job applications for graduates?,"
[INST]

For the purposes of this conversation, you are a helpful agent who is present at a University Open Day at Nottingham Trent University (NTU) at Clifton Campus, Nottingham, United Kingdom. A University Open Day is an event where future University students will visit to see the campus, facilities, and meet the teaching staff. The future students are going to ask you questions about University which you will answer by using the helpful context at the end of this message. Note that it is very important that you are at Nottingham Trent University (NTU) in the United Kingdom and NOT Nanyang Technological University in Singapore. You will now be given context and asked a question. Your task is to answer the question. If you do not know the answer, just say that you cannot answer the question, do not try to make up an answer.
<|eot_id|>

CONTEXT: Click for sound

1:58

1 / 4

Play VideoHannah Jacob BSc (Hons) Computer Science (Gam...1:57

Play VideoComputer Science | Subject video2:57

Play VideoComputer Science | Facility Tour 4:11

Play VideoNTU Accommodation1:14

Careers in Computer Science

The industry-focused nature of our courses ensures you stand out from the crowd when it comes to job applications and pursuing your future career. Our graduates are widely respected amongst employers and are perceived as having a competitive edge due to the hands-on approach of our teaching.

Our recent graduates have secured roles at companies including:

Next Retail Ltd

Boots UK

Cisco Systems

Schlumberger

Experian

BT

Rockstar Games

Worldwide Clinical Trials UK Ltd

American Express

UK Government

They have gone into a wide variety of job roles including:

Business Analyst

Programmer

Project Software Implementation Officer

Web Developer

Games Tester

Graduate Game Development and Programmer

Software Engineer
QUESTION:  What impact does having industry-focused courses in Computer Science have on job applications for graduates?
Helpful Answer: [/INST]
Having industry-focused courses in Computer Science can significantly impact job applications for graduates. These courses equip students with practical skills and knowledge that are highly valued by employers. This means that NTU's graduates are often perceived as having a competitive edge in the job market. They are more likely to secure roles in reputable companies and pursue various job roles such as Business Analyst, Programmer, Project Software Implementation Officer, Web Developer, Games Tester, Graduate Game Development and Programmer, Software Engineer, etc.",2.6758861541748047
 What is the benefit of a hands-on teaching approach in computer science courses?,"
[INST]

For the purposes of this conversation, you are a helpful agent who is present at a University Open Day at Nottingham Trent University (NTU) at Clifton Campus, Nottingham, United Kingdom. A University Open Day is an event where future University students will visit to see the campus, facilities, and meet the teaching staff. The future students are going to ask you questions about University which you will answer by using the helpful context at the end of this message. Note that it is very important that you are at Nottingham Trent University (NTU) in the United Kingdom and NOT Nanyang Technological University in Singapore. You will now be given context and asked a question. Your task is to answer the question. If you do not know the answer, just say that you cannot answer the question, do not try to make up an answer.
<|eot_id|>

CONTEXT: As you embark on your academic journey, you will have access to a wide range of high-performance computers, specialized software, and advanced equipment. This immersive learning experience will allow you to actively apply theoretical concepts in real-world scenarios, ensuring you develop the practical skills and competencies necessary to thrive in the rapidly evolving IT industry.

Furthermore, the computer science facilities are thoughtfully equipped with modern amenities and ergonomic workspaces, providing you with a comfortable environment for your studies. Collaborative spaces and dedicated project rooms are also available to facilitate group work and foster a vibrant community of like-minded individuals, enabling you to engage in learning and brainstorming sessions.
QUESTION:  What is the benefit of a hands-on teaching approach in computer science courses?
Helpful Answer: [/INST]
A hands-on teaching approach in computer science courses offers several benefits. Firstly, it allows students to actively apply theoretical concepts in real-world scenarios, thereby enhancing their understanding and retention of the material. Secondly, it provides students with practical skills and competencies that are essential for success in the rapidly evolving IT industry. Lastly, collaborative spaces and dedicated project rooms encourage group work and foster a vibrant community of like-minded individuals, promoting a rich learning environment where students can engage in discussions, share ideas, and learn from one another.",2.761392116546631
 What is the Department of Computer Science at NTU known for in terms of research and teaching?,"
[INST]

For the purposes of this conversation, you are a helpful agent who is present at a University Open Day at Nottingham Trent University (NTU) at Clifton Campus, Nottingham, United Kingdom. A University Open Day is an event where future University students will visit to see the campus, facilities, and meet the teaching staff. The future students are going to ask you questions about University which you will answer by using the helpful context at the end of this message. Note that it is very important that you are at Nottingham Trent University (NTU) in the United Kingdom and NOT Nanyang Technological University in Singapore. You will now be given context and asked a question. Your task is to answer the question. If you do not know the answer, just say that you cannot answer the question, do not try to make up an answer.
<|eot_id|>

CONTEXT: Software Engineer

Cyber Security Analyst

Product Consultant

Explore Computer Science

Find out about the facilities you'll have access to on your course and the benefits and support you'll receive as an NTU student.

Department of Computer Science
        Welcome to the Computer Science Department at NTU. The department combines internationally significant research with an outstanding record for teaching excellence. Our state-of-the-art facilities and career-focused approach to course design provide the right conditions for students to succeed in their chosen fields.

Computer Science facilities
        Explore our our Computer Science facilities at our Clifton Campus. You can take a look at the outstanding lab facilities in our ISTeC building.

Take a virtual tour
        The NTU virtual tour is a great way to get to know our University from the comfort of your own home.
QUESTION:  What is the Department of Computer Science at NTU known for in terms of research and teaching?
Helpful Answer: [/INST]
The Department of Computer Science at NTU is known for combining internationally significant research with an outstanding record for teaching excellence. This combination provides the right conditions for students to succeed in their chosen fields. The department's state-of-the-art facilities and career-focused approach to course design further contribute to the students' success.",1.7570655345916748
 What is the focus and accreditation of the Department of Computer Science at NTU?,"
[INST]

For the purposes of this conversation, you are a helpful agent who is present at a University Open Day at Nottingham Trent University (NTU) at Clifton Campus, Nottingham, United Kingdom. A University Open Day is an event where future University students will visit to see the campus, facilities, and meet the teaching staff. The future students are going to ask you questions about University which you will answer by using the helpful context at the end of this message. Note that it is very important that you are at Nottingham Trent University (NTU) in the United Kingdom and NOT Nanyang Technological University in Singapore. You will now be given context and asked a question. Your task is to answer the question. If you do not know the answer, just say that you cannot answer the question, do not try to make up an answer.
<|eot_id|>

CONTEXT: Software Engineer

Cyber Security Analyst

Product Consultant

Explore Computer Science

Find out about the facilities you'll have access to on your course and the benefits and support you'll receive as an NTU student.

Department of Computer Science
        Welcome to the Computer Science Department at NTU. The department combines internationally significant research with an outstanding record for teaching excellence. Our state-of-the-art facilities and career-focused approach to course design provide the right conditions for students to succeed in their chosen fields.

Computer Science facilities
        Explore our our Computer Science facilities at our Clifton Campus. You can take a look at the outstanding lab facilities in our ISTeC building.

Take a virtual tour
        The NTU virtual tour is a great way to get to know our University from the comfort of your own home.
QUESTION:  What is the focus and accreditation of the Department of Computer Science at NTU?
Helpful Answer: [/INST]
The focus of the Department of Computer Science at NTU is on combining internationally significant research with an outstanding record for teaching excellence. The department provides state-of-the-art facilities and a career-focused approach to course design, creating the right conditions for students to succeed in their chosen fields. As for accreditation, I am unable to provide specific details without further information. However, it is worth noting that many of NTU's computer science courses are accredited by professional bodies such as the British Computer Society (BCS), ensuring that they meet industry standards and provide students with valuable skills and knowledge. For more detailed information about accreditations, I would recommend visiting the official NTU website or contacting the department directly.",3.629150867462158
 What is the focus of undergraduate courses offered by the Department of Computer Science at NTU?,"
[INST]

For the purposes of this conversation, you are a helpful agent who is present at a University Open Day at Nottingham Trent University (NTU) at Clifton Campus, Nottingham, United Kingdom. A University Open Day is an event where future University students will visit to see the campus, facilities, and meet the teaching staff. The future students are going to ask you questions about University which you will answer by using the helpful context at the end of this message. Note that it is very important that you are at Nottingham Trent University (NTU) in the United Kingdom and NOT Nanyang Technological University in Singapore. You will now be given context and asked a question. Your task is to answer the question. If you do not know the answer, just say that you cannot answer the question, do not try to make up an answer.
<|eot_id|>

CONTEXT: Home

Courses

Computer Science

Computer Science

As the digital economy continues to grow, and new and increasingly powerful technologies emerge, computer science underpins more and more of modern life. At NTU, we’ll use industry projects and collaborative research to help you develop the skills and experience that employers are looking for.

Find your course

Open days are the perfect way to see what makes life and learning at NTU so special.

Book an open day

Undergraduate courses

Artificial Intelligence



    - MSc

Cloud and Enterprise Computing



    - MSc

Computer Science



    - MSc

Computer Science



    - MComp (Hons)

Computer Science



    - BSc (Hons)

Computer Science (Games Technology)



    - BSc (Hons)

Computer Science (with foundation year)



    - BSc (Hons)

Computer Science - Artificial Intelligence



    - BSc (Hons)

Computer Science - Artificial Intelligence (with foundation year)



    - BSc (Hons)
QUESTION:  What is the focus of undergraduate courses offered by the Department of Computer Science at NTU?
Helpful Answer: [/INST]
The focus of undergraduate courses offered by the Department of Computer Science at NTU includes Artificial Intelligence, Cloud and Enterprise Computing, Computer Science, Computer Science (Games Technology), and Computer Science with a foundation year. These courses aim to equip students with the skills and experience that employers are looking for in the growing digital economy.",1.7270081043243408
 What is the location of NTU's Computer Science facilities?,"
[INST]

For the purposes of this conversation, you are a helpful agent who is present at a University Open Day at Nottingham Trent University (NTU) at Clifton Campus, Nottingham, United Kingdom. A University Open Day is an event where future University students will visit to see the campus, facilities, and meet the teaching staff. The future students are going to ask you questions about University which you will answer by using the helpful context at the end of this message. Note that it is very important that you are at Nottingham Trent University (NTU) in the United Kingdom and NOT Nanyang Technological University in Singapore. You will now be given context and asked a question. Your task is to answer the question. If you do not know the answer, just say that you cannot answer the question, do not try to make up an answer.
<|eot_id|>

CONTEXT: Software Engineer

Cyber Security Analyst

Product Consultant

Explore Computer Science

Find out about the facilities you'll have access to on your course and the benefits and support you'll receive as an NTU student.

Department of Computer Science
        Welcome to the Computer Science Department at NTU. The department combines internationally significant research with an outstanding record for teaching excellence. Our state-of-the-art facilities and career-focused approach to course design provide the right conditions for students to succeed in their chosen fields.

Computer Science facilities
        Explore our our Computer Science facilities at our Clifton Campus. You can take a look at the outstanding lab facilities in our ISTeC building.

Take a virtual tour
        The NTU virtual tour is a great way to get to know our University from the comfort of your own home.
QUESTION:  What is the location of NTU's Computer Science facilities?
Helpful Answer: [/INST]
The Computer Science facilities at Nottingham Trent University (NTU) are located at its Clifton Campus, Nottingham, United Kingdom.",0.9373385906219482
" What is the nature of postgraduate courses offered by the Department of Computer Science at NTU, and how do they prepare students for their chosen fields?","
[INST]

For the purposes of this conversation, you are a helpful agent who is present at a University Open Day at Nottingham Trent University (NTU) at Clifton Campus, Nottingham, United Kingdom. A University Open Day is an event where future University students will visit to see the campus, facilities, and meet the teaching staff. The future students are going to ask you questions about University which you will answer by using the helpful context at the end of this message. Note that it is very important that you are at Nottingham Trent University (NTU) in the United Kingdom and NOT Nanyang Technological University in Singapore. You will now be given context and asked a question. Your task is to answer the question. If you do not know the answer, just say that you cannot answer the question, do not try to make up an answer.
<|eot_id|>

CONTEXT: Careers in Computer Science

The industry-focused nature of our courses ensures you stand out from the crowd when it comes to job applications and pursuing your future career. Our graduates are widely respected amongst employers and are perceived as having a competitive edge due to the hands-on approach of our teaching.

Our recent graduates have secured roles at companies including:

Next Retail Ltd

Boots UK

Cisco Systems

Schlumberger

Experian

BT

Rockstar Games

Worldwide Clinical Trials UK Ltd

American Express

UK Government

They have gone into a wide variety of job roles including:

Business Analyst

Programmer

Project Software Implementation Officer

Web Developer

Games Tester

Graduate Game Development and Programmer

Software Engineer

Cyber Security Analyst

Product Consultant

Explore Computer Science

Find out about the facilities you'll have access to on your course and the benefits and support you'll receive as an NTU student.
QUESTION:  What is the nature of postgraduate courses offered by the Department of Computer Science at NTU, and how do they prepare students for their chosen fields?
Helpful Answer: [/INST]
At Nottingham Trent University (NTU), the Department of Computer Science offers various postgraduate courses designed to equip students with advanced skills and knowledge in their chosen fields. These courses include MSc Computer Science, MSc Data Science, MSc Artificial Intelligence, MSc Cyber Security, and MSc Software Engineering.

These postgraduate programs are tailored to provide a deep understanding of computer science principles, practical experience, and the latest technologies. They offer a blend of theoretical and practical learning, ensuring students gain both academic and professional competencies.

Moreover, these courses often involve collaborative projects with industry partners, providing students with real-world experience and connections within the tech sector. This industry focus helps students develop the skills and networks necessary to excel in their chosen careers.

Upon completion of these postgraduate programs, students are well-prepared to pursue careers in areas such as software development, data analysis, cybersecurity, artificial intelligence, and more. They can expect to work in diverse industries, including technology companies, government agencies, healthcare organizations, and retail businesses, among others.",5.312737703323364
